MTA Station ID,Lat,Lon,Accessible,MTA Complex,Direction
1,40.7750395,-73.9118796,0,1,No
1,40.7751715,-73.9120506,0,1,No
1,40.774809,-73.9121618,0,1,No
1,40.7749364,-73.9123436,0,1,No
2,40.7708902,-73.9169201,0,2,No
2,40.7703261,-73.9179757,0,2,No
2,40.7701771,-73.9177534,0,2,No
2,40.7710415,-73.9171548,0,2,No
3,40.766984,-73.9211725,0,3,No
3,40.7670856,-73.9213902,0,3,No
3,40.7666854,-73.921413,0,3,No
3,40.7667848,-73.9216339,0,3,No
4,40.762172,-73.9253815,0,4,No
4,40.761786,-73.9253999,0,4,No
4,40.7618882,-73.925613,0,4,No
5,40.7567799,-73.9297511,0,5,No
5,40.7563975,-73.9297616,0,5,No
5,40.7564894,-73.9299933,0,5,No
6,40.7528751,-73.932927,0,6,No
6,40.7524956,-73.9329236,0,6,No
7,40.7629895,-73.9678426,0,613,No
7,40.7620791,-73.9680556,0,613,No
7,40.7622906,-73.9685702,0,613,No
7,40.762429,-73.9683782,0,613,No
7,40.7628401,-73.9679522,0,613,No
7,40.7626072,-73.9673749,0,613,No
7,40.76286,-73.9675696,0,613,No
7,40.7619868,-73.9661222,0,613,No
7,40.7620843,-73.9663575,0,613,No
7,40.7622885,-73.9659028,0,613,No
7,40.7623809,-73.9661416,0,613,No
8,40.7651327,-73.9745038,0,8,No
8,40.7653656,-73.9724638,0,8,No
8,40.764828,-73.9722052,0,8,No
8,40.764703,-73.972309,0,8,No
8,40.7648893,-73.9746895,0,8,No
8,40.7647548,-73.9724346,0,8,No
8,40.765217,-73.9746863,0,8,No
9,40.7655314,-73.9803035,1,9,No
9,40.7657955,-73.9800179,0,9,No
9,40.7653718,-73.9803292,0,9,No
9,40.7652782,-73.9800286,0,9,No
9,40.7656627,-73.9797503,0,9,No
9,40.7641655,-73.9806535,0,9,No
9,40.7640558,-73.980738,0,9,No
9,40.7642666,-73.9812663,0,9,No
9,40.7643896,-73.9811792,0,9,No
10,40.7606528,-73.9838453,0,10,
10,40.7604704,-73.9839265,0,10,
10,40.7604842,-73.9834537,1,10,All C
10,40.7603039,-73.9835415,0,10,All A trains
10,40.7594679,-73.9848511,0,10,R trains to Manhattan
10,40.7594274,-73.9846939,0,10,R trains to Bay Ridge–95th Street
10,40.7590036,-73.9843751,0,10,R trains to Manhattan
11,40.7550652,-73.9868948,0,611,No
13,40.7453051,-73.9885627,0,13,All A
13,40.7455051,-73.989043,0,13,All A
13,40.7452936,-73.9889416,0,13,All A
13,40.7451315,-73.9885455,0,13,1 trains Uptown & The Bronx
14,40.7413645,-73.9888392,0,14,1 trains Downtown
14,40.74158,-73.9889897,0,14,1 trains Downtown
14,40.7410837,-73.9890809,0,14,1 trains Uptown & The Bronx
14,40.7419115,-73.9894292,0,14,All A
14,40.7412193,-73.9896623,0,14,All A
14,40.7411453,-73.9889621,0,14,All J
14,40.7406518,-73.989211,0,14,All J
14,40.7407975,-73.9896626,0,14,All 2
16,40.7307874,-73.9926612,0,16,All 2
16,40.7307209,-73.9924965,0,16,All 2
16,40.7306605,-73.9927522,0,16,All 2
16,40.7305922,-73.9925883,0,16,All 2
16,40.7304839,-73.9923147,0,16,4
16,40.7305937,-73.9922217,0,16,All 2
16,40.7296722,-73.9930368,0,16,All 4
16,40.7297747,-73.9932527,0,16,All 4
17,40.7242189,-73.9975833,0,17,All 4
17,40.7243693,-73.9979071,0,17,All B
17,40.7241108,-73.9976536,0,17,All B
17,40.7242719,-73.9979764,0,17,All B
18,40.7195003,-74.0022696,0,623,No
18,40.7195909,-74.0019152,0,623,No
18,40.7196716,-74.0020263,0,623,No
18,40.7191043,-74.0017127,0,623,No
18,40.7194577,-74.0016524,0,623,No
18,40.7191482,-74.0017749,0,623,No
18,40.7193941,-74.0021184,0,623,No
20,40.7135424,-74.0066786,0,20,No
20,40.7134282,-74.0067776,0,20,No
20,40.7130805,-74.0070689,0,20,No
21,40.7118569,-74.0119011,1,624,No
21,40.7103664,-74.0096867,1,624,No
21,40.7111273,-74.0106141,0,624,No
21,40.7108977,-74.010764,0,624,No
21,40.7104188,-74.0110863,0,624,No
21,40.7112293,-74.0109068,1,624,No
21,40.7104818,-74.0104892,0,624,No
22,40.7081007,-74.0128519,0,22,R
22,40.7079021,-74.0129871,0,22,R
22,40.7080446,-74.0126898,0,22,R
22,40.7078427,-74.0128184,0,22,All R
22,40.7076097,-74.0129764,0,22,All R
22,40.7074266,-74.0133037,0,22,All 1 trains
22,40.7075522,-74.0132172,0,22,All E
22,40.7076653,-74.0131454,0,22,All E
22,40.7063433,-74.0140146,0,22,6
23,40.704002,-74.0133072,0,635,No
23,40.7041165,-74.0130622,0,635,No
23,40.704149,-74.0133282,0,635,No
24,40.6942479,-73.9926473,0,620,No
24,40.694423,-73.992609,0,620,No
24,40.6945069,-73.9929239,0,620,No
25,40.6920593,-73.9861812,0,636,No
